[dotenv@17.3.1] injecting env (3) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
============================================================
Cloudinary Image Reorganization Script
============================================================

Cloud name: ds3b5nqnd
Mode: FULL MIGRATION
Scanning 113 markdown files...

Cars to process: 112
Total images: 10373

Processing...

--- 1951-crotch-cooler-rag (151 images) ---
  [1/151] SKIPPED: img-e4489.jpg (already in subfolder)
  [2/151] SKIPPED: img-e4489.jpg (already in subfolder)
  [3/151] SKIPPED: img-e4490.jpg (already in subfolder)
  [4/151] SKIPPED: img-e4491.jpg (already in subfolder)
  [5/151] SKIPPED: img-e4492.jpg (already in subfolder)
  [6/151] SKIPPED: img-e4493.jpg (already in subfolder)
  [7/151] SKIPPED: img-e4494.jpg (already in subfolder)
  [8/151] SKIPPED: img-e4495.jpg (already in subfolder)
  [9/151] SKIPPED: img-e4496.jpg (already in subfolder)
  [10/151] SKIPPED: img-e4497.jpg (already in subfolder)
  [11/151] SKIPPED: img-e4498.jpg (already in subfolder)
  [12/151] SKIPPED: img-e4499.jpg (already in subfolder)
  [13/151] SKIPPED: img-e4500.jpg (already in subfolder)
  [14/151] SKIPPED: img-e4501.jpg (already in subfolder)
  [15/151] SKIPPED: img-e4502.jpg (already in subfolder)
  [16/151] SKIPPED: img-e4503.jpg (already in subfolder)
  [17/151] SKIPPED: img-e4504.jpg (already in subfolder)
  [18/151] SKIPPED: img-e4505.jpg (already in subfolder)
  [19/151] SKIPPED: img-e4506.jpg (already in subfolder)
  [20/151] SKIPPED: img-e4507.jpg (already in subfolder)
  [21/151] SKIPPED: img-e4508.jpg (already in subfolder)
  [22/151] SKIPPED: img-e4509.jpg (already in subfolder)
  [23/151] SKIPPED: img-e4510.jpg (already in subfolder)
  [24/151] SKIPPED: img-e4511.jpg (already in subfolder)
  [25/151] SKIPPED: img-e4512.jpg (already in subfolder)
  [26/151] SKIPPED: img-e4513.jpg (already in subfolder)
  [27/151] SKIPPED: img-e4514.jpg (already in subfolder)
  [28/151] SKIPPED: img-e4515.jpg (already in subfolder)
  [29/151] SKIPPED: img-e4516.jpg (already in subfolder)
  [30/151] SKIPPED: img-e4517.jpg (already in subfolder)
  [31/151] SKIPPED: img-e4518.jpg (already in subfolder)
  [32/151] SKIPPED: img-e4519.jpg (already in subfolder)
  [33/151] SKIPPED: img-e4520.jpg (already in subfolder)
  [34/151] SKIPPED: img-e4521.jpg (already in subfolder)
  [35/151] SKIPPED: img-e4522.jpg (already in subfolder)
  [36/151] SKIPPED: img-e4523.jpg (already in subfolder)
  [37/151] SKIPPED: img-e4524.jpg (already in subfolder)
  [38/151] SKIPPED: img-e4525.jpg (already in subfolder)
  [39/151] SKIPPED: img-e4526.jpg (already in subfolder)
  [40/151] SKIPPED: img-e4527.jpg (already in subfolder)
  [41/151] SKIPPED: img-e4528.jpg (already in subfolder)
  [42/151] SKIPPED: img-e4529.jpg (already in subfolder)
  [43/151] SKIPPED: img-e4530.jpg (already in subfolder)
  [44/151] SKIPPED: img-e4532.jpg (already in subfolder)
  [45/151] SKIPPED: img-e4533.jpg (already in subfolder)
  [46/151] SKIPPED: img-e4534.jpg (already in subfolder)
  [47/151] SKIPPED: img-e4535.jpg (already in subfolder)
  [48/151] SKIPPED: img-e4536.jpg (already in subfolder)
  [49/151] SKIPPED: img-e4537.jpg (already in subfolder)
  [50/151] SKIPPED: img-e4538.jpg (already in subfolder)
  [51/151] SKIPPED: img-e4539.jpg (already in subfolder)
  [52/151] SKIPPED: img-e4540.jpg (already in subfolder)
  [53/151] SKIPPED: img-e4541.jpg (already in subfolder)
  [54/151] SKIPPED: img-e4542.jpg (already in subfolder)
  [55/151] SKIPPED: img-e4543.jpg (already in subfolder)
  [56/151] SKIPPED: img-e4544.jpg (already in subfolder)
  [57/151] SKIPPED: img-e4545.jpg (already in subfolder)
  [58/151] SKIPPED: img-e4546.jpg (already in subfolder)
  [59/151] SKIPPED: img-e4547.jpg (already in subfolder)
  [60/151] SKIPPED: img-e4548.jpg (already in subfolder)
  [61/151] SKIPPED: img-e4549.jpg (already in subfolder)
  [62/151] SKIPPED: img-e4550.jpg (already in subfolder)
  [63/151] SKIPPED: img-e4661.jpg (already in subfolder)
  [64/151] SKIPPED: img-e4662.jpg (already in subfolder)
  [65/151] SKIPPED: img-e4663.jpg (already in subfolder)
  [66/151] SKIPPED: img-e4664.jpg (already in subfolder)
  [67/151] SKIPPED: img-e4665.jpg (already in subfolder)
  [68/151] SKIPPED: img-e4666.jpg (already in subfolder)
  [69/151] SKIPPED: img-e4667.jpg (already in subfolder)
  [70/151] SKIPPED: img-e4668.jpg (already in subfolder)
  [71/151] SKIPPED: img-e4669.jpg (already in subfolder)
  [72/151] SKIPPED: img-e4671.jpg (already in subfolder)
  [73/151] SKIPPED: img-e4672.jpg (already in subfolder)
  [74/151] SKIPPED: img-e4673.jpg (already in subfolder)
  [75/151] SKIPPED: img-e4674.jpg (already in subfolder)
  [76/151] SKIPPED: img-e4675.jpg (already in subfolder)
  [77/151] SKIPPED: img-e4676.jpg (already in subfolder)
  [78/151] SKIPPED: img-e4677.jpg (already in subfolder)
  [79/151] SKIPPED: img-e4678.jpg (already in subfolder)
  [80/151] SKIPPED: img-e4679.jpg (already in subfolder)
  [81/151] SKIPPED: img-e4680.jpg (already in subfolder)
  [82/151] SKIPPED: img-6551.jpg (already in subfolder)
  [83/151] SKIPPED: img-6627.jpg (already in subfolder)
  [84/151] SKIPPED: img-6628.jpg (already in subfolder)
  [85/151] SKIPPED: img-6629.jpg (already in subfolder)
  [86/151] SKIPPED: img-6630.jpg (already in subfolder)
  [87/151] SKIPPED: img-6631.jpg (already in subfolder)
  [88/151] SKIPPED: img-6632.jpg (already in subfolder)
  [89/151] SKIPPED: img-6633.jpg (already in subfolder)
  [90/151] SKIPPED: img-e6903.jpg (already in subfolder)
  [91/151] SKIPPED: img-e6904.jpg (already in subfolder)
  [92/151] SKIPPED: img-e6905.jpg (already in subfolder)
  [93/151] SKIPPED: img-e6906.jpg (already in subfolder)
  [94/151] SKIPPED: img-70931.jpg (already in subfolder)
  [95/151] SKIPPED: img-70942.jpg (already in subfolder)
  [96/151] SKIPPED: img-70953.jpg (already in subfolder)
  [97/151] SKIPPED: img-70964.jpg (already in subfolder)
  [98/151] SKIPPED: img-70975.jpg (already in subfolder)
  [99/151] SKIPPED: img-e7519.jpg (already in subfolder)
  [100/151] SKIPPED: img-e7520.jpg (already in subfolder)
  [101/151] SKIPPED: img-e7521.jpg (already in subfolder)
  [102/151] SKIPPED: img-e7522.jpg (already in subfolder)
  [103/151] SKIPPED: img-e7523.jpg (already in subfolder)
  [104/151] SKIPPED: img-e7524.jpg (already in subfolder)
  [105/151] SKIPPED: img-e7525.jpg (already in subfolder)
  [106/151] SKIPPED: img-e7526.jpg (already in subfolder)
  [107/151] SKIPPED: img-e7527.jpg (already in subfolder)
  [108/151] SKIPPED: img-e7528.jpg (already in subfolder)
  [109/151] SKIPPED: img-e7529.jpg (already in subfolder)
  [110/151] SKIPPED: img-e7530.jpg (already in subfolder)
  [111/151] SKIPPED: img-e7531.jpg (already in subfolder)
  [112/151] SKIPPED: img-e7532.jpg (already in subfolder)
  [113/151] SKIPPED: img-e7533.jpg (already in subfolder)
  [114/151] SKIPPED: img-7577.jpg (already in subfolder)
  [115/151] SKIPPED: img-7578.jpg (already in subfolder)
  [116/151] SKIPPED: img-e7940.jpg (already in subfolder)
  [117/151] SKIPPED: img-e7941.jpg (already in subfolder)
  [118/151] SKIPPED: img-e7942.jpg (already in subfolder)
  [119/151] SKIPPED: img-e7943.jpg (already in subfolder)
  [120/151] SKIPPED: img-7944.jpg (already in subfolder)
  [121/151] SKIPPED: img-7945.jpg (already in subfolder)
  [122/151] SKIPPED: img-7946.jpg (already in subfolder)
  [123/151] SKIPPED: img-7947.jpg (already in subfolder)
  [124/151] SKIPPED: img-7948.jpg (already in subfolder)
  [125/151] SKIPPED: img-7949.jpg (already in subfolder)
  [126/151] SKIPPED: img-8250.jpg (already in subfolder)
  [127/151] SKIPPED: img-8251.jpg (already in subfolder)
  [128/151] SKIPPED: img-8252.jpg (already in subfolder)
  [129/151] SKIPPED: img-8253.jpg (already in subfolder)
  [130/151] SKIPPED: img-8732.jpg (already in subfolder)
  [131/151] SKIPPED: img-8733.jpg (already in subfolder)
  [132/151] SKIPPED: img-8648.jpg (already in subfolder)
  [133/151] SKIPPED: img-9087.jpg (already in subfolder)
  [134/151] SKIPPED: img-9088.jpg (already in subfolder)
  [135/151] SKIPPED: img-9089.jpg (already in subfolder)
  [136/151] SKIPPED: img-e0553.jpg (already in subfolder)
  [137/151] SKIPPED: img-e0554.jpg (already in subfolder)
  [138/151] SKIPPED: img-0558.jpg (already in subfolder)
  [139/151] SKIPPED: img-e1188.jpg (already in subfolder)
  [140/151] SKIPPED: img-e1189.jpg (already in subfolder)
  [141/151] SKIPPED: img-e1190.jpg (already in subfolder)
  [142/151] SKIPPED: img-e1191.jpg (already in subfolder)
  [143/151] SKIPPED: img-e1192.jpg (already in subfolder)
  [144/151] SKIPPED: img-e1889.jpg (already in subfolder)
  [145/151] SKIPPED: img-e1890.jpg (already in subfolder)
  [146/151] SKIPPED: img-e1891.jpg (already in subfolder)
  [147/151] SKIPPED: img-e1892.jpg (already in subfolder)
  [148/151] SKIPPED: img-e1893.jpg (already in subfolder)
  [149/151] SKIPPED: img-e1894.jpg (already in subfolder)
  [150/151] SKIPPED: img-e1895.jpg (already in subfolder)
  [151/151] SKIPPED: img-e1896.jpg (already in subfolder)

--- 1951-german-standard (73 images) ---
  [1/73] SKIPPED: 640625.jpg (already in subfolder)
  [2/73] SKIPPED: 640625.jpg (already in subfolder)
  [3/73] SKIPPED: 9749330.jpg (already in subfolder)
  [4/73] SKIPPED: 97395.jpg (already in subfolder)
  [5/73] SKIPPED: 154204.jpg (already in subfolder)
  [6/73] SKIPPED: 2557633.jpg (already in subfolder)
  [7/73] SKIPPED: 1474787.jpg (already in subfolder)
  [8/73] SKIPPED: 4840317.jpg (already in subfolder)
  [9/73] SKIPPED: 5735494.jpg (already in subfolder)
  [10/73] SKIPPED: 683853.jpg (already in subfolder)
  [11/73] SKIPPED: 2187200.jpg (already in subfolder)
  [12/73] SKIPPED: 3291605.jpg (already in subfolder)
  [13/73] SKIPPED: 5463864.jpg (already in subfolder)
  [14/73] SKIPPED: 6541565.jpg (already in subfolder)
  [15/73] SKIPPED: 3452016.jpg (already in subfolder)
  [16/73] SKIPPED: 5401269.jpg (already in subfolder)
  [17/73] SKIPPED: 198389.jpg (already in subfolder)
  [18/73] SKIPPED: 2093394.jpg (already in subfolder)
  [19/73] SKIPPED: 1968519.jpg (already in subfolder)
